

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 13 13:46:41 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
 12968 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12969 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12970 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12971 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12972 ;;Total ram usage:        3 bytes
 12973 ;; Hardware stack levels used:    1
 12974 ;; Hardware stack levels required when called:    1
 12975 ;; This function calls:
 12976 ;;		_LCDWrite
 12977 ;; This function is called by:
 12978 ;;		_main
 12979 ;;		_LCDClear
 12980 ;; This function uses a non-reentrant model
 12981 ;;
 12982                           
 12983                           
 12984                           ;psect for function _gotoXY
 12985  1E2B                     _gotoXY:	
 12986                           
 12987                           ;incstack = 0
 12988                           ; Regs used in _gotoXY: [wreg+status,2+status,0+pclath+cstack]
 12989                           ;gotoXY@x stored from wreg
 12990  1E2B  00F7               	movwf	gotoXY@x
 12991                           
 12992                           ;lcd.c: 126: LCDWrite(0,(uint8_t)(0x80 | x));
 12993  1E2C  0877               	movf	gotoXY@x,w
 12994  1E2D  3880               	iorlw	128
 12995  1E2E  00F6               	movwf	??_gotoXY
 12996  1E2F  0876               	movf	??_gotoXY,w
 12997  1E30  00F0               	movwf	LCDWrite@data
 12998  1E31  3000               	movlw	0
 12999  1E32  319F  274E  319E   	fcall	_LCDWrite
 13000                           
 13001                           ;lcd.c: 127: LCDWrite(0,(uint8_t)(0x40 | y));
 13002  1E35  0875               	movf	gotoXY@y,w
 13003  1E36  3840               	iorlw	64
 13004  1E37  00F6               	movwf	??_gotoXY
 13005  1E38  0876               	movf	??_gotoXY,w
 13006  1E39  00F0               	movwf	LCDWrite@data
 13007  1E3A  3000               	movlw	0
 13008  1E3B  319F  274E         	fcall	_LCDWrite
 13009  1E3D  0008               	return
 13010  1E3E                     __end_of_gotoXY:	
 13011                           
 13012                           	psect	text28
 13013  13FF                     __ptext28:	
 13014 ;; *************** function _Init_Battery_State_Machine *****************
 13015 ;; Defined at:
 13016 ;;		line 21 in file "battery_charger.c"
 13017 ;; Parameters:    Size  Location     Type
 13018 ;;  z               1    wreg     unsigned char 
 13019 ;; Auto vars:     Size  Location     Type
 13020 ;;  z               1   35[BANK0 ] unsigned char 
 13021 ;; Return value:  Size  Location     Type
 13022 ;;                  1    wreg      void 
 13023 ;; Registers used:
 13024 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13025 ;; Tracked objects:
 13026 ;;		On entry : 0/0
 13027 ;;		On exit  : 0/0
 13028 ;;		Unchanged: 0/0
 13029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13031 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13032 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13033 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13034 ;;Total ram usage:        5 bytes
 13035 ;; Hardware stack levels used:    1
 13036 ;; Hardware stack levels required when called:    2
 13037 ;; This function calls:
 13038 ;;		___awtoft
 13039 ;;		___ftmul
 13040 ;;		___fttol
 13041 ;; This function is called by:
 13042 ;;		_SYSTEM_Initialize
 13043 ;; This function uses a non-reentrant model
 13044 ;;
 13045                           
 13046                           
 13047                           ;psect for function _Init_Battery_State_Machine
 13048  13FF                     _Init_Battery_State_Machine:	
 13049                           
 13050                           ;incstack = 0
 13051                           ; Regs used in _Init_Battery_State_Machine: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 13052                           ;Init_Battery_State_Machine@z stored from wreg
 13053  13FF  0020               	movlb	0	; select bank0
 13054  1400  00C3               	movwf	Init_Battery_State_Machine@z
 13055                           
 13056                           ;battery_charger.c: 23: batteryState[z] =PRECHARGE;
 13057  1401  3003               	movlw	3
 13058  1402  00BF               	movwf	??_Init_Battery_State_Machine
 13059  1403  0843               	movf	Init_Battery_State_Machine@z,w
 13060  1404  3EC2               	addlw	(low (_batteryState| 0))& (0+255)
 13061  1405  0086               	movwf	6
 13062  1406  0187               	clrf	7
 13063  1407  083F               	movf	??_Init_Battery_State_Machine,w
 13064  1408  0081               	movwf	1
 13065                           
 13066                           ;battery_charger.c: 24: stateCounter[z] =5;
 13067  1409  3543               	lslf	Init_Battery_State_Machine@z,w
 13068  140A  3EB8               	addlw	(low (_stateCounter| 0))& (0+255)
 13069  140B  0086               	movwf	6
 13070  140C  0187               	clrf	7
 13071  140D  3005               	movlw	5
 13072  140E  3FC0               	movwi [0]fsr1
 13073  140F  3000               	movlw	0
 13074  1410  3FC1               	movwi [1]fsr1
 13075                           
 13076                           ;battery_charger.c: 25: Iref[z] =10;
 13077  1411  3543               	lslf	Init_Battery_State_Machine@z,w
 13078  1412  3EB0               	addlw	(low (_Iref| 0))& (0+255)
 13079  1413  0086               	movwf	6
 13080  1414  0187               	clrf	7
 13081  1415  300A               	movlw	10
 13082  1416  3FC0               	movwi [0]fsr1
 13083  1417  3000               	movlw	0
 13084  1418  3FC1               	movwi [1]fsr1
 13085                           
 13086                           ;battery_charger.c: 26: Vref[z] =1425+(int16_t)((250-batteryTemp)*.24);
 13087  1419  0021               	movlb	1	; select bank1
 13088  141A  096D               	comf	_batteryTemp^(0+128),w
 13089  141B  0020               	movlb	0	; select bank0
 13090  141C  00BF               	movwf	??_Init_Battery_State_Machine
 13091  141D  0021               	movlb	1	; select bank1
 13092  141E  096E               	comf	(_batteryTemp+1)^(0+128),w
 13093  141F  0020               	movlb	0	; select bank0
 13094  1420  00C0               	movwf	??_Init_Battery_State_Machine+1
 13095  1421  0ABF               	incf	??_Init_Battery_State_Machine,f
 13096  1422  1903               	skipnz
 13097  1423  0AC0               	incf	??_Init_Battery_State_Machine+1,f
 13098  1424  083F               	movf	??_Init_Battery_State_Machine,w
 13099  1425  3EFA               	addlw	250
 13100  1426  00F9               	movwf	___awtoft@c
 13101  1427  3000               	movlw	0
 13102  1428  3D40               	addwfc	??_Init_Battery_State_Machine+1,w
 13103  1429  00FA               	movwf	___awtoft@c+1
 13104  142A  319F  270C  3193   	fcall	___awtoft
 13105  142D  0879               	movf	?___awtoft,w
 13106  142E  0020               	movlb	0	; select bank0
 13107  142F  00A4               	movwf	___ftmul@f2
 13108  1430  087A               	movf	?___awtoft+1,w
 13109  1431  00A5               	movwf	___ftmul@f2+1
 13110  1432  087B               	movf	?___awtoft+2,w
 13111  1433  00A6               	movwf	___ftmul@f2+2
 13112  1434  30C3               	movlw	195
 13113  1435  00A1               	movwf	___ftmul@f1
 13114  1436  3075               	movlw	117
 13115  1437  00A2               	movwf	___ftmul@f1+1
 13116  1438  303E               	movlw	62
 13117  1439  00A3               	movwf	___ftmul@f1+2
 13118  143A  3197  274C  3193   	fcall	___ftmul
 13119  143D  0020               	movlb	0	; select bank0
 13120  143E  0821               	movf	?___ftmul,w
 13121  143F  00B1               	movwf	___fttol@f1
 13122  1440  0822               	movf	?___ftmul+1,w
 13123  1441  00B2               	movwf	___fttol@f1+1
 13124  1442  0823               	movf	?___ftmul+2,w
 13125  1443  00B3               	movwf	___fttol@f1+2
 13126  1444  3195  256C         	fcall	___fttol
 13127  1446  0020               	movlb	0	; select bank0
 13128  1447  0831               	movf	?___fttol,w
 13129  1448  3E91               	addlw	145
 13130  1449  00C1               	movwf	??_Init_Battery_State_Machine+2
 13131  144A  3005               	movlw	5
 13132  144B  3D32               	addwfc	?___fttol+1,w
 13133  144C  00C2               	movwf	??_Init_Battery_State_Machine+3
 13134  144D  3543               	lslf	Init_Battery_State_Machine@z,w
 13135  144E  3EB4               	addlw	(low (_Vref| 0))& (0+255)
 13136  144F  0086               	movwf	6
 13137  1450  0187               	clrf	7
 13138  1451  0841               	movf	??_Init_Battery_State_Machine+2,w
 13139  1452  3FC0               	movwi [0]fsr1
 13140  1453  0842               	movf	??_Init_Battery_State_Machine+3,w
 13141  1454  3FC1               	movwi [1]fsr1
 13142                           
 13143                           ;battery_charger.c: 27: Imin[z] =15;
 13144  1455  3543               	lslf	Init_Battery_State_Machine@z,w
 13145  1456  3E55               	addlw	(low (_Imin| (0+256)))& (0+255)
 13146  1457  0086               	movwf	6
 13147  1458  3001               	movlw	1	; select bank2/3
 13148  1459  0087               	movwf	7
 13149  145A  300F               	movlw	15
 13150  145B  3FC0               	movwi [0]fsr1
 13151  145C  3000               	movlw	0
 13152  145D  3FC1               	movwi [1]fsr1
 13153                           
 13154                           ;battery_charger.c: 28: IminCount[z] = 600;
 13155  145E  3543               	lslf	Init_Battery_State_Machine@z,w
 13156  145F  3E5E               	addlw	(low (_IminCount| 0))& (0+255)
 13157  1460  0086               	movwf	6
 13158  1461  0187               	clrf	7
 13159  1462  3058               	movlw	88
 13160  1463  3FC0               	movwi [0]fsr1
 13161  1464  3002               	movlw	2
 13162  1465  3FC1               	movwi [1]fsr1
 13163  1466  0008               	return
 13164  1467                     __end_of_Init_Battery_State_Machine:	
 13165                           
 13166                           	psect	text29
 13167  1ECE                     __ptext29:	
 13168 ;; *************** function _ADC_Initialize *****************
 13169 ;; Defined at:
 13170 ;;		line 138 in file "adc.c"
 13171 ;; Parameters:    Size  Location     Type
 13172 ;;		None
 13173 ;; Auto vars:     Size  Location     Type
 13174 ;;		None
 13175 ;; Return value:  Size  Location     Type
 13176 ;;                  1    wreg      void 
 13177 ;; Registers used:
 13178 ;;		wreg, status,2
 13179 ;; Tracked objects:
 13180 ;;		On entry : 0/0
 13181 ;;		On exit  : 0/0
