

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Aug 25 00:06:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
         _LCDBusyLoop
     _LCDWriteInt
       _LCDByte
         _LCDBusyLoop
       ___awdiv
       ___awmod
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       7        0.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31       8        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Aug 25 00:06:02 2017

                ?_LCDBusyLoop 0070                             pc 0002                            l21 01AE  
                          l22 01B1                            l66 0173                            l67 0169  
                ___awdiv@sign 0076                            _sl 0042                            fsr 0004  
                         l166 0190                           _RC4 003C                           _RC5 003D  
                         _RC6 003E                           _PS0 0408                           u415 0199  
                         _PS1 0409                           _PS2 040A                           u505 0336  
                         u465 0314                           u705 07AC                           u395 0225  
                         u485 0320                           u565 0273                           u735 017F  
                         u495 032C                           u807 041B                           _PSA 040B  
                         u585 0284                           u817 042F                           u595 028D  
                         u907 04E5                           u827 0443                           u917 04F8  
                         u837 0457                           u927 018A                           u847 046B  
                         u937 02AD                           u857 047F                           u777 03D2  
                         u867 0493                           u787 03E3                           u877 04A7  
                         u797 0407                           u887 04BB                           u897 04CF  
                         fsr0 0004               __end_of_ADCInit 014A               __end_of_ADCRead 0195  
                         indf 0000                  ___awmod@sign 0076       LCDWriteInt@field_length 0022  
             __end_of_LCDByte 01CF               __end_of_LCDInit 02F4                  ?_LCDWriteInt 0020  
                 LCDByte@temp 007B                          l1011 0219                          l1101 0311  
                        l1103 031F                          l1113 0340                          l1201 074E  
                        l1211 078D                          l1203 077B                          l1117 0348  
                        l1109 0335                          l1141 0270                          l1133 026A  
                        l1213 079F                          l1231 016B                          l1143 027E  
                        l1151 0297                          l1207 077F                          l1129 0263  
                        l1209 0785                          l1091 0309                          l1155 029F  
                        l1147 028C                          l1085 02FE                          l1173 01FB  
                        l1181 01CF                          l1177 01FF                          l1419 04EF  
                        _ADON 00F8                          STR_1 06EE                          STR_2 071A  
                        STR_3 0722                          STR_4 0724                          STR_5 071E  
                        STR_6 071A                          STR_7 0716                          STR_8 071C  
                        STR_9 071A                          _T0CS 040D                          _T0SE 040C  
                        _TMR0 0001                          _Init 07C2                          _main 03C8  
          __size_of_LCDGotoXY 0015                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 0000                          ttemp 007E  
                        wtemp 007E                         ?_Init 0070                         ?_main 0070  
             __end_of___awdiv 034D                         _ADRES 001E                         STR_10 0726  
                       STR_11 0720                         STR_12 071C                         STR_13 0718  
                       STR_14 0709                         STR_15 0712                         STR_16 06FF  
                       STR_17 0712                 __CFG_WDTE$OFF 0000               __end_of___awmod 02A4  
                LCDInit@style 007C               ___awdiv@divisor 0070                         _IRCF0 0484  
                       _IRCF1 0485               ___awdiv@counter 0075                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _TRISA 0085  
                       _TRISB 0086                         _TRISC 0087           _ConfigureOscillator 0152  
               __CFG_PWRTE$ON 0000                         pclath 000A                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F          ?_ConfigureOscillator 0070               __initialization 07E8  
                __end_of_Init 07E5                  __end_of_main 0500                     ??_ADCInit 0070  
                   ??_ADCRead 0070                        ??_Init 0070                        ??_main 0032  
           __end_of_LCDGotoXY 0178                 LCDByte@isdata 0075                     ??_LCDByte 0076  
                   ??_LCDInit 0020                     ADCRead@ch 0071                        _ADCON0 001F  
                      _ADCON1 009F              ___awdiv@dividend 0072                        _ANSELA 0185  
                      _ANSELB 0186                        _ANSELC 0187                        _FVRCON 009D  
       ??_ConfigureOscillator 0070                _LCDWriteString 01CF                     ??___awdiv 0074  
                   ??___awmod 0074            __size_of_TempCheck 007B          __size_of_LCDBusyLoop 004B  
            ___awdiv@quotient 0077               ___awmod@divisor 0070               ___awmod@counter 0075  
                LCDWriteInt@i 002A                  LCDWriteInt@j 0028          __size_of_LCDWriteInt 009A  
     __end_of__initialization 07FE        __end_of_LCDWriteString 020E                     LCDByte@hn 0078  
                   LCDByte@ln 0079                __pcstackCOMMON 0070                  __pidataBANK0 014A  
                  __pbssBANK0 003D             __end_of_TempCheck 03C8               ?_LCDWriteString 007C  
                  __pmaintext 03C8                       _ADCInit 0145                       _ADCRead 0178  
                     _LCDByte 0195                       _LCDInit 02A4                       _OSCTUNE 0091  
                  __stringtab 0500                       ___cgram 0035                       ___awdiv 02F4  
                     ___awmod 0259                       __ptext1 034D                       __ptext2 01CF  
                     __ptext3 0728                       __ptext4 0259                       __ptext5 02F4  
                     __ptext6 0163                       __ptext7 0178                       __ptext8 0145  
                     __ptext9 02A4              ___awmod@dividend 0072                     _LCDGotoXY 0163  
        end_of_initialization 07FE                  __pstringtext 0500             LCDWriteString@msg 007C  
                   _TRISCbits 0087                    ?_LCDGotoXY 007C   __end_of_ConfigureOscillator 0163  
                  LCDInit@__i 007D                    LCDGotoXY@x 007D                    LCDGotoXY@y 007C  
               ??_LCDBusyLoop 0070           start_initialization 07E8                 ??_LCDWriteInt 007C  
            ??_LCDWriteString 0020                     _TempCheck 034D                   __pdataBANK0 0035  
                    ?_ADCInit 0070                      ?_ADCRead 0070           __end_of_LCDBusyLoop 0259  
                    ?_LCDByte 0075                      ?_LCDInit 0070                      LCDByte@c 007A  
                   ___latbits 0000                 __pcstackBANK0 0020                   ??_LCDGotoXY 007D  
            LCDWriteInt@F1072 003D           __end_of_LCDWriteInt 07C2             TempCheck@tempread 0512  
                  ?_TempCheck 0070                      ?___awdiv 0070                      ?___awmod 0070  
             LCDBusyLoop@busy 0072               LCDBusyLoop@temp 0073     __end_ofTempCheck@tempread 06EE  
                    _GO_nDONE 00F9                   _LCDBusyLoop 020E              LCDWriteString@cc 0021  
            __size_of_ADCInit 0005              __size_of_ADCRead 001D                   __stringbase 0512  
            __size_of_LCDByte 003A              __size_of_LCDInit 0050                   _LCDWriteInt 0728  
                 ??_TempCheck 002C              __size_of___awdiv 0059              __size_of___awmod 004B  
           LCDBusyLoop@status 0074            __end_of__stringtab 0512              TempCheck@tempout 0030  
                    __ptext10 0195                      __ptext11 020E                      __ptext12 07C2  
                    __ptext13 0152                 __size_of_Init 0023                 __size_of_main 0138  
__size_of_ConfigureOscillator 0011               TempCheck@tempin 002E                LCDWriteInt@val 0020  
              LCDWriteInt@str 0023                     stringcode 050A                      stringtab 0500  
          __CFG_FOSC$INTOSCIO 0000       __size_of_LCDWriteString 003F  
