

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 11 10:17:52 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             1     1      0     962
                                              0 BANK0      1     1      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            3     3      0    2379
                                              3 BANK0      3     3      0
                          _LCD_Write
                             _gotoXY
 ---------------------------------------------------------------------------------
 (3) _gotoXY                                               3     2      1    1349
                                              0 BANK0      3     2      1
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     1      2    1380
                                              8 BANK0      3     1      2
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  8     8      0    1250
                                              0 BANK0      8     8      0
                          _LCD_Write
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _LCD_Write                                            5     4      1     962
                                              7 COMMON     5     4      1
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                            _ZCD_ISR
 ---------------------------------------------------------------------------------
 (6) _ZCD_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Write_String
     _LCD_Write_Character
       _LCD_Write
         ___wmul (ARG)
       ___wmul
   _SYSTEM_Initialize
     _LCD_Clear
       _LCD_Write
         ___wmul (ARG)
       _gotoXY
         _LCD_Write
           ___wmul (ARG)
     _LCD_Init
       _LCD_Write
         ___wmul (ARG)
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ZCD_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      11       5       21.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Dec 11 10:17:52 2017

                                  _x 007C                                    _y 0030  
                        __CFG_CP$OFF 0000                                   l75 021A  
                                 l76 021C                                   l77 0222  
                                 l78 0232                                   l79 0226  
                ___wmul@multiplicand 0073                          __CFG_LVP$ON 0000  
                        __CFG_ZCD$ON 0000                                  l259 023C  
                                l913 01A1                                  l907 0169  
                                l889 0236                                  u415 023D  
                                u425 0242                         __CFG_CPD$OFF 0000  
                                u445 0167                                  u455 019F  
                                u875 01F2                                  u885 0207  
                                u987 0273                         __CFG_BORV$LO 0000  
                                wreg 0009         __size_of_LCD_Write_Character 004C  
                               l1161 0209                                 l1155 01F4  
                               l1181 024F                                 l1189 02A8  
                               STR_1 0153                         __CFG_WDTE$ON 0000  
                               _LATA 0016                                 _LATB 0017  
                               _LATC 0018                                 _WPUA 0F39  
                               _WPUB 0F44                                 _WPUC 0F4F  
                               _WPUE 0F65                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                    ?_LCD_Write_String 0028  
                               _main 02A3                      __end_of_ZCD_ISR 02BE  
                 __size_of_LCD_Clear 0029                                 fsr0h 0005  
                               indf0 0000                                 fsr0l 0004  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               start 0016                   ??_LCD_Write_String 002A  
                 __size_of_LCD_Write 0025                        __CFG_CSWEN$ON 0000  
                      __CFG_MCLRE$ON 0000                     __end_of_LCD_Init 01E6  
     __size_of_OSCILLATOR_Initialize 0009        __end_of_OSCILLATOR_Initialize 02BB  
                              ?_main 0070                       __CFG_DEBUG$OFF 0000  
                              i1l130 0011                                _OSCEN 0891  
                              _TRISA 0011                                _TRISB 0012  
                              _TRISC 0013                                _fonts 0024  
                              status 0003                                wtemp0 007E  
                    __initialization 0018                         __end_of_main 02B2  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 007C  
                  __end_of_LCD_Clear 020F                    __end_of_LCD_Write 0234  
                          ??_ZCD_ISR 0070                               _ANSELA 0F38  
                             _ANSELB 0F43                               _ANSELC 0F4E  
                 __CFG_RSTOSC$HFINT1 0000                               _ODCONA 0F3A  
                             _ODCONB 0F45                               _ODCONC 0F50  
                     __CFG_WDTCCS$SC 0000                               _OSCFRQ 0893  
                     __CFG_PWRTE$OFF 0000                               ___wmul 0234  
                     __CFG_STVREN$ON 0000                               _gotoXY 027B  
                  _SYSTEM_Initialize 0266              __end_of__initialization 0020  
                          ?_LCD_Init 0070                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                  _LCD_Write_Character 015A  
                ??_SYSTEM_Initialize 0026                        __end_of_fonts 0153  
               ?_LCD_Write_Character 0070            __end_of_SYSTEM_Initialize 027B  
                         __pbssBANK0 002B                           ??_LCD_Init 0020  
                         __pmaintext 02A3                              ?___wmul 0071  
                    __CFG_PPS1WAY$ON 0000                           __pintentry 0004  
                            ?_gotoXY 0020            __size_of_LCD_Write_String 0017  
                            _OSCCON1 088D                              _OSCCON3 088F  
                            _ZCD1CON 091F                ??_LCD_Write_Character 0020  
                            _OSCTUNE 0892                       LCD_Clear@index 0024  
                            _ZCD_ISR 02BB                        LCD_Write@data 0077  
               __CFG_SCANE$available 0000                      __size_of___wmul 001B  
                    __size_of_gotoXY 0015                              __ptext1 0266  
                            __ptext2 0290                              __ptext3 02B2  
                            __ptext4 01A6                              __ptext5 01E6  
                            __ptext6 027B                              __ptext7 024F  
                            __ptext8 015A                              __ptext9 0234  
              _OSCILLATOR_Initialize 02B2             ??_PIN_MANAGER_Initialize 0071  
                          _LCD_Clear 01E6           __size_of_SYSTEM_Initialize 0015  
