

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 12:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18855 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  4138                           
  4139                           ;lcd_5110_spi.c: 330: _delay((unsigned long)((2)*(1000000/4000000.0)));
  4140                           ;lcd_5110_spi.c: 332: LATCbits.LATC2 = 0;
  4141  0702  0020               	movlb	0	; select bank0
  4142  0703  1118               	bcf	24,2	;volatile
  4143                           
  4144                           ;lcd_5110_spi.c: 334: SSP1STATbits.BF = 0;
  4145  0704  0023               	movlb	3	; select bank3
  4146  0705  100F               	bcf	15,0	;volatile
  4147                           
  4148                           ;lcd_5110_spi.c: 336: LATBbits.LATB1 = 1;
  4149  0706  0020               	movlb	0	; select bank0
  4150  0707  1497               	bsf	23,1	;volatile
  4151  0708  0008               	return
  4152  0709                     __end_of_SPIWrite:	
  4153  007E                     btemp	set	126	;btemp
  4154  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    807
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    LCDBitmap@bmp_array	PTR const unsigned char  size(2) Largest target is 504
		 -> coffee(CODE[504]), 


Critical Paths under _main in COMMON

    _main->_LCDBitmap
    _SYSTEM_Initialize->_LCDClear
    _LCDInit->_SPIWrite
    _LCDClear->_gotoXY
    _LCDBitmap->_gotoXY
    _gotoXY->_SPIWrite

Critical Paths under _main in BANK0

    _main->_LCDBitmap

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7225
                                              2 BANK0      2     2      0
                          _LCDBitmap
                           _SPIWrite
                  _SYSTEM_Initialize
                             _gotoXY
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    2     2      0    2460
                                             10 COMMON     2     2      0
                           _LCDClear
                            _LCDInit
              _OSCILLATOR_Initialize
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCDInit                                              1     1      0     916
                                              4 COMMON     1     1      0
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (2) _LCDClear                                             3     3      0    1521
                                              7 COMMON     3     3      0
                           _LCDWrite
                             _gotoXY
 ---------------------------------------------------------------------------------
 (3) _LCDWrite                                             4     3      1     144
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCDBitmap                                            8     3      5    2518
                                              7 COMMON     6     1      5
                                              0 BANK0      2     2      0
                           _SPIWrite
                             _gotoXY
 ---------------------------------------------------------------------------------
 (1) _gotoXY                                               3     2      1    1331
                                              4 COMMON     3     2      1
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (2) _SPIWrite                                             5     4      1     916
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDBitmap
     _SPIWrite
     _gotoXY
       _SPIWrite
   _SPIWrite
   _SYSTEM_Initialize
     _LCDClear
       _LCDWrite
       _gotoXY
         _SPIWrite
     _LCDInit
       _SPIWrite
     _OSCILLATOR_Initialize
     _SPI_Init
   _gotoXY
     _SPIWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Apr 13 12:27:48 2018

                   __CFG_CP$OFF 0000                              l75 06EA                              l83 06A1  
                            l84 06A3                              l85 06A9                              l86 06B9  
                            l79 0700                              l87 06AD                     __CFG_LVP$ON 0000  
                 LCDClear@index 0078                             l942 06EB                             l952 06F6  
                           l982 06C8                             _GIE 005F                             l988 06DC  
                           u410 07F0                    __CFG_CPD$OFF 0000                             u375 06C6  
                           u385 06DA                             u395 0749                             u847 071E  
                           u857 07C2                             u867 07CD                    __CFG_BORV$LO 0000  
                           wreg 0009                    LCDBitmap@len 007A                 __end_of_LCDInit 079E  
                  __CFG_ZCD$OFF 0000                            l1004 073F                            l1192 0725  
                          _LATA 0016                            _LATB 0017                            _LATC 0018  
                          _WPUA 0F39                            _WPUB 0F44                            _WPUC 0F4F  
                          _WPUE 0F65                    __CFG_WRT$OFF 0000                   __CFG_FCMEN$ON 0000  
            __size_of_LCDBitmap 002C              LCDBitmap@bmp_array 0077                            _main 0709  
                          fsr0h 0005                            indf0 0000                            fsr0l 0004  
                          btemp 007E                            start 0002                   __CFG_CSWEN$ON 0000  
                 __CFG_MCLRE$ON 0000                __end_of_LCDClear 06E1  __size_of_OSCILLATOR_Initialize 0008  
              __end_of_LCDWrite 06BB   __end_of_OSCILLATOR_Initialize 0679                           ?_main 0070  
                 __CFG_WDTE$OFF 0000                           _OSCEN 0891                           _TRISA 0011  
                         _TRISB 0012                           _TRISC 0013                           _fonts 09F8  
              __end_of_SPI_Init 0687                  __CFG_BOREN$OFF 0000                __end_of_SPIWrite 0709  
                         status 0003                           wtemp0 007E                  LCDBitmap@index 002A  
            LCDBitmap@startLine 0079                 __initialization 07F2                    __end_of_main 0734  
             __end_of_LCDBitmap 0760                          ??_main 002C                       ??_LCDInit 0074  
       LCDWrite@data_or_command 0072                          _ANSELA 0F38                          _ANSELB 0F43  
                        _ANSELC 0F4E              __CFG_RSTOSC$HFINT1 0000          SYSTEM_Initialize@state 007B  
                        _RC3PPS 0F23                          _RC5PPS 0F25                  __CFG_WDTCCS$SC 0000  
                        _FVRCON 090C                          _OSCFRQ 0893                  __CFG_PWRTE$OFF 0000  
                __CFG_STVREN$ON 0000                          _coffee 0800                          _gotoXY 0687  
                  SPIWrite@data 0070                    LCDWrite@data 0070                       ?_LCDClear 0070  
             _SYSTEM_Initialize 079E         __end_of__initialization 07FD                       ?_LCDWrite 0070  
            ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 007A  
                 __end_of_fonts 0B27                       LCDWrite@i 0073                       ?_SPI_Init 0070  
                     ?_SPIWrite 0070               LCDWriteInt@F14310 0020       __end_of_SYSTEM_Initialize 07F2  
                    __pbssBANK0 0020                      ??_LCDClear 0077                      ??_LCDWrite 0071  
